,album,aluri,track_number,trid,name,artist,arid,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
287,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,4,3leyUcLLYs8bxZr6nTMOXt,So What,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00663,0.731,0.616,0.0,0.0922,-7.152,0.291,144.188,0.123,5
288,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,5,75R58vtcOBO0BL7TPWKjGI,She Just Wanna,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0495,0.641,0.605,0.0,0.124,-5.857,0.115,136.104,0.39,8
289,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,6,5StheVqYjKuVOQJjMcxYhJ,Money Walk,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0496,0.88,0.644,0.0,0.103,-7.411,0.297,140.026,0.714,23
290,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,7,0CMfdwUu9zZ1DDynLrMXrW,Glock Up,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0143,0.707,0.533,0.0,0.368,-6.852,0.365,149.071,0.27,8
291,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,8,1yO6JcJqsYMLqyae7fOrtZ,Rich Ni**a,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0324,0.782,0.581,3.73e-05,0.13,-7.525,0.159,155.025,0.154,4
292,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,9,4sDPMldODDVXok0BfWoptH,True,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0875,0.766,0.51,0.0,0.149,-8.41,0.26,142.171,0.522,7
293,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,10,05peYqG4QaQPj9GZ2Wln86,Set It Off,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0412,0.787,0.607,0.0,0.102,-4.303,0.214,141.961,0.526,6
294,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,11,10HjQNyK5j4Y3mrU2N4e3s,Super Powers,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.017,0.744,0.457,0.0,0.0839,-8.708,0.0766,120.001,0.0431,10
295,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,12,6c8tWh54Cuprk50OP42u6n,My Beyoncé,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.29,0.727,0.649,0.0,0.129,-5.625,0.0652,138.094,0.51,15
296,Lil Durk 2X (Deluxe),spotify:album:1d0xArG6gTnpTKSOdSuR65,13,6lR7fMoD1OrBWJzLNIMyq2,Make It Back,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0772,0.828,0.474,0.313,0.0808,-9.671,0.31,155.135,0.274,8
